"0",""
"0",""
"0"," install.packages(""arules"")"
"2","Installing package into ‘/home/rstudio-user/R/x86_64-pc-linux-gnu-library/3.5’
(as ‘lib’ is unspecified)
"
"2","trying URL 'http://package-proxy/src/contrib/arules_1.6-2.tar.gz'
"
"2","Content type 'application/x-gzip'"
"2"," length 1910309 bytes (1.8 MB)
"
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","
"
"2","downloaded 1.8 MB

"
"2","* installing *source* package ‘arules’ ...
"
"2","** package ‘arules’ successfully unpacked and MD5 sums checked
"
"2","** libs
"
"1","gcc -I""/opt/R/3.5.2/lib/R/include"" -DNDEBUG   -I/usr/local/include  -DNDEBUG -DNIMAPFN -fpic  -g -O2  -c arrayIndex.c -o arrayIndex.o
"
"1","gcc -I""/opt/R/3.5.2/lib/R/include"" -DNDEBUG   -I/usr/local/include  -DNDEBUG -DNIMAPFN -fpic  -g -O2  -c bitmat.c -o bitmat.o
"
"1","gcc -I""/opt/R/3.5.2/lib/R/include"" -DNDEBUG   -I/usr/local/include  -DNDEBUG -DNIMAPFN -fpic  -g -O2  -c dll.c -o dll.o
"
"1","gcc -I""/opt/R/3.5.2/lib/R/include"" -DNDEBUG   -I/usr/local/include  -DNDEBUG -DNIMAPFN -fpic  -g -O2  -c issubset.c -o issubset.o
"
"1","gcc -I""/opt/R/3.5.2/lib/R/include"" -DNDEBUG   -I/usr/local/include  -DNDEBUG -DNIMAPFN -fpic  -g -O2  -c istree.c -o istree.o
"
"1","gcc -I""/opt/R/3.5.2/lib/R/include"" -DNDEBUG   -I/usr/local/include  -DNDEBUG -DNIMAPFN -fpic  -g -O2  -c matrix.c -o matrix.o
"
"1","gcc -I""/opt/R/3.5.2/lib/R/include"" -DNDEBUG   -I/usr/local/include  -DNDEBUG -DNIMAPFN -fpic  -g -O2  -c newS4object.c -o newS4object.o
"
"1","gcc -I""/opt/R/3.5.2/lib/R/include"" -DNDEBUG   -I/usr/local/include  -DNDEBUG -DNIMAPFN -fpic  -g -O2  -c ptree.c -o ptree.o
"
"1","gcc -I""/opt/R/3.5.2/lib/R/include"" -DNDEBUG   -I/usr/local/include  -DNDEBUG -DNIMAPFN -fpic  -g -O2  -c rapriori.c -o rapriori.o
"
"1","gcc -I""/opt/R/3.5.2/lib/R/include"" -DNDEBUG   -I/usr/local/include  -DNDEBUG -DNIMAPFN -fpic  -g -O2  -c reclat.c -o reclat.o
"
"1","gcc -I""/opt/R/3.5.2/lib/R/include"" -DNDEBUG   -I/usr/local/include  -DNDEBUG -DNIMAPFN -fpic  -g -O2  -c similarity.c -o similarity.o
"
"1","gcc -I""/opt/R/3.5.2/lib/R/include"" -DNDEBUG   -I/usr/local/include  -DNDEBUG -DNIMAPFN -fpic  -g -O2  -c symtab.c -o symtab.o
"
"1","gcc -I""/opt/R/3.5.2/lib/R/include"" -DNDEBUG   -I/usr/local/include  -DNDEBUG -DNIMAPFN -fpic  -g -O2  -c tfscan.c -o tfscan.o
"
"1","gcc -I""/opt/R/3.5.2/lib/R/include"" -DNDEBUG   -I/usr/local/include  -DNDEBUG -DNIMAPFN -fpic  -g -O2  -c tid_count.c -o tid_count.o
"
"1","gcc -I""/opt/R/3.5.2/lib/R/include"" -DNDEBUG   -I/usr/local/include  -DNDEBUG -DNIMAPFN -fpic  -g -O2  -c tract.c -o tract.o
"
"1","gcc -I""/opt/R/3.5.2/lib/R/include"" -DNDEBUG   -I/usr/local/include  -DNDEBUG -DNIMAPFN -fpic  -g -O2  -c vecops.c -o vecops.o
"
"1","gcc -I""/opt/R/3.5.2/lib/R/include"" -DNDEBUG   -I/usr/local/include  -DNDEBUG -DNIMAPFN -fpic  -g -O2  -c warm.c -o warm.o
"
