"0",""
"0","## install.packages(""RJSONIO"")"
"0",""
"0","library(RJSONIO)"
"0",""
"0",""
"0","## install.packages(""rjson"")"
"0",""
"0","library(rjson)"
"0",""
"0","##  install.packages(""plyr"")"
"0","library(plyr)"
"0",""
"0","## Data from state fips 48 - Texas"
"0","test<-fromJSON(file=url(""http://api.census.gov/data/2010/sf1?key=f93eb42eefefbd90cedaa06c21eb9c50e03d5ee5&get=P0030001,P0030002,P0030003,P0040003,P0030005,NAME&for=county:*&in=state:48""))"
"2","cannot open URL 'https://api.census.gov/data/2010/sf1?key=f93eb42eefefbd90cedaa06c21eb9c50e03d5ee5&get=P0030001,P0030002,P0030003,P0040003,P0030005,NAME&for=county:*&in=state:48': HTTP status was '404 Not Found'"
"2","Error in readLines(file, warn = FALSE) : 
  cannot open the connection to 'http://api.census.gov/data/2010/sf1?key=f93eb42eefefbd90cedaa06c21eb9c50e03d5ee5&get=P0030001,P0030002,P0030003,P0040003,P0030005,NAME&for=county:*&in=state:48'
"
